Book ID,Title,Author,Category,ISBN,Available Copies,Rating,Image Path
157,The Immortals of Meluha,Amish Tripathi,Fantasy,9.79E+12,5,2.1,"https://m.media-amazon.com/images/I/51A5cHQhSqL._SX380_BO1,204,203,200_.jpg"
159,The Namesake,Jhumpa Lahiri,Fiction,9.78E+12,3,2.7,https://m.media-amazon.com/images/I/91b0C2YNSrL.jpg
160,Interpreter of Maladies,Jhumpa Lahiri,Short Stories,9.78E+12,4,2.1,"https://m.media-amazon.com/images/I/51Z0nLAfLmL._SX329_BO1,204,203,200_.jpg"
161,The Shadow Lines,Amitav Ghosh,Fiction,9.78E+12,2,4.7,https://m.media-amazon.com/images/I/71SytKXxyNL.jpg
162,The Inheritance of Loss,Kiran Desai,Fiction,9.78E+12,3,3.7,https://m.media-amazon.com/images/I/81gepf1eMqL.jpg
163,Sea of Poppies,Amitav Ghosh,Historical Fiction,9.78E+12,4,2.5,https://m.media-amazon.com/images/I/71kxa1-0zfL.jpg
164,The Hungry Tide,Amitav Ghosh,Fiction,9.78E+12,2,3.4,"https://m.media-amazon.com/images/I/41jEbK-jG+L._SX374_BO1,204,203,200_.jpg"
165,Shantaram,Gregory David Roberts,Fiction,9.78E+12,5,3.7,https://m.media-amazon.com/images/I/81QpkIctqPL.jpg
166,The Illicit Happiness of Other People,Manu Joseph,Fiction,9.78E+12,1,3,https://m.media-amazon.com/images/I/81bsw6fnUiL.jpg
167,The Lowland,Jhumpa Lahiri,Fiction,9.78E+12,3,3.7,https://m.media-amazon.com/images/I/71UypkUjStL.jpg
168,Serious Men,Manu Joseph,Fiction,9.78E+12,2,4.9,https://m.media-amazon.com/images/I/713jIoMO3UL.jpg
169,The Story of My Experiments with Truth,Mahatma Gandhi,Autobiography,9.78E+12,4,3.6,https://m.media-amazon.com/images/I/91wZjf6U4pL.jpg
170,Discovery of India,Jawaharlal Nehru,History,9.78E+12,3,2.2,https://m.media-amazon.com/images/I/71HMyqG6MRL.jpg
171,India After Gandhi,Ramachandra Guha,History,9.78E+12,2,4.4,https://m.media-amazon.com/images/I/81l3rZK4lnL.jpg
172,The Great Indian Novel,Shashi Tharoor,Fiction,9.78E+12,1,3,https://m.media-amazon.com/images/I/81QpkIctqPL.jpg
173,Five Point Someone,Chetan Bhagat,Fiction,9.79E+12,5,3.3,https://m.media-amazon.com/images/I/91bYsX41DVL.jpg
174,2 States: The Story of My Marriage,Chetan Bhagat,Fiction,9.79E+12,4,2.8,"https://m.media-amazon.com/images/I/51A5cHQhSqL._SX380_BO1,204,203,200_.jpg"
175,The 3 Mistakes of My Life,Chetan Bhagat,Fiction,9.79E+12,3,3.4,https://m.media-amazon.com/images/I/91b0C2YNSrL.jpg
176,An Era of Darkness,Shashi Tharoor,History,9.79E+12,2,3.8,https://m.media-amazon.com/images/I/71HMyqG6MRL.jpg
177,Gora,Rabindranath Tagore,Fiction,9.79E+12,4,3.4,https://m.media-amazon.com/images/I/91wZjf6U4pL.jpg
178,The Home and the World,Rabindranath Tagore,Fiction,9.78E+12,3,2.5,https://m.media-amazon.com/images/I/81gepf1eMqL.jpg
179,Chokher Bali,Rabindranath Tagore,Fiction,9.79E+12,2,3.5,"https://m.media-amazon.com/images/I/51Z0nLAfLmL._SX329_BO1,204,203,200_.jpg"
180,Malgudi Days,R.K. Narayan,Short Stories,9.78E+12,5,3.8,https://m.media-amazon.com/images/I/71SytKXxyNL.jpg
181,The Guide,R.K. Narayan,Fiction,9.78E+12,4,3.3,https://m.media-amazon.com/images/I/71kxa1-0zfL.jpg
182,Swami and Friends,R.K. Narayan,Fiction,9.78E+12,3,2.3,https://m.media-amazon.com/images/I/81OthjkJBuL.jpg
183,A Fine Balance,Rohinton Mistry,Fiction,9.78E+12,2,4.8,https://m.media-amazon.com/images/I/81l3rZK4lnL.jpg
184,Family Matters,Rohinton Mistry,Fiction,9.78E+12,1,4.8,https://m.media-amazon.com/images/I/71QKQ9mwV7L.jpg
185,Such a Long Journey,Rohinton Mistry,Fiction,9.78E+12,3,3.4,https://m.media-amazon.com/images/I/81bsw6fnUiL.jpg
186,The Space Between Us,Thrity Umrigar,Fiction,9.78E+12,4,3.7,"https://m.media-amazon.com/images/I/41jEbK-jG+L._SX374_BO1,204,203,200_.jpg"
187,Baumgartner’s Bombay,Anita Desai,Fiction,9.78E+12,2,3.8,https://m.media-amazon.com/images/I/81af+MCATTL.jpg
188,Clear Light of Day,Anita Desai,Fiction,9.78E+12,3,4.1,https://m.media-amazon.com/images/I/91bYsX41DVL.jpg
189,In Custody,Anita Desai,Fiction,9.78E+12,1,4,https://m.media-amazon.com/images/I/713jIoMO3UL.jpg
191,The Village by the Sea,Anita Desai,Fiction,9.78E+12,3,3.2,https://m.media-amazon.com/images/I/81QpkIctqPL.jpg
192,The Blue Umbrella,Ruskin Bond,Children’s,9.79E+12,5,2,"https://m.media-amazon.com/images/I/51A5cHQhSqL._SX380_BO1,204,203,200_.jpg"
193,Room on the Roof,Ruskin Bond,Fiction,9.78E+12,4,3.2,https://m.media-amazon.com/images/I/71UypkUjStL.jpg
194,Delhi Is Not Far,Ruskin Bond,Fiction,9.78E+12,2,4,"https://m.media-amazon.com/images/I/51Z0nLAfLmL._SX329_BO1,204,203,200_.jpg"
195,The Night Train at Deoli,Ruskin Bond,Short Stories,9.78E+12,3,3.3,https://m.media-amazon.com/images/I/71SytKXxyNL.jpg
196,Our Trees Still Grow in Dehra,Ruskin Bond,Short Stories,9.78E+12,4,4.1,https://m.media-amazon.com/images/I/81gepf1eMqL.jpg
197,The Shiva Trilogy,Amish Tripathi,Fantasy,9.79E+12,5,3.3,https://m.media-amazon.com/images/I/71kxa1-0zfL.jpg
198,Sacred Games,Vikram Chandra,Fiction,9.78E+12,3,3.4,https://m.media-amazon.com/images/I/91b0C2YNSrL.jpg
199,The Rozabal Line,Ashwin Sanghi,Thriller,9.79E+12,2,3.3,https://m.media-amazon.com/images/I/81OthjkJBuL.jpg
200,Chanakya’s Chant,Ashwin Sanghi,Historical Fiction,9.79E+12,4,2.4,https://m.media-amazon.com/images/I/81af+MCATTL.jpg
